[INFO] Inicializando entorno en modo development usando docker-compose en .
[INFO] Deteniendo y eliminando contenedores...
Removing volumes...
#58 28.42 Downloading from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/billing/1.3.3-SNAPSHOT/maven-metadata.xml
#58 28.56 Progress (1): 480/604 BProgress (1): 604 B                       Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/billing/1.3.3-SNAPSHOT/maven-metadata.xml (604 B at 3.7 kB/s)
#58 28.56 Downloading from mks-nexus-public: https://nexus.mekomsolutions.net/repository/maven-public/org/openmrs/module/billing/1.3.3-SNAPSHOT/maven-metadata.xml
#58 28.58 Progress (1): 480/604 BProgress (1): 604 B                       Downloaded from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/billing/1.3.3-SNAPSHOT/maven-metadata.xml (604 B at 3.8 kB/s)
#58 28.58 Downloading from mks-nexus-snapshots: https://nexus.mekomsolutions.net/repository/maven-snapshots/org/openmrs/module/billing/1.3.3-SNAPSHOT/maven-metadata.xml
#58 28.60 Downloading from sonatype-nexus-snapshots: https://central.sonatype.com/repository/maven-snapshots/org/openmrs/module/billing/1.3.3-SNAPSHOT/maven-metadata.xml
#58 28.80 [WARNING] Could not transfer metadata org.openmrs.module:billing:1.3.3-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 28.80 [WARNING] Could not transfer metadata org.openmrs.module:billing:1.3.3-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 28.81 Downloading from central: https://repo1.maven.org/maven2/org/openmrs/module/billing-api/1.3.3-SNAPSHOT/maven-metadata.xml
#58 28.81 Downloading from github: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE/org/openmrs/module/billing-api/1.3.3-SNAPSHOT/maven-metadata.xml
#58 28.81 Downloading from github-sihsalus-content: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication/org/openmrs/module/billing-api/1.3.3-SNAPSHOT/maven-metadata.xml
#58 28.81 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/billing-api/1.3.3-SNAPSHOT/maven-metadata.xml
#58 28.83 Downloading from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/billing-api/1.3.3-SNAPSHOT/maven-metadata.xml
#58 28.97 Progress (1): 480/782 BProgress (1): 782 B                       Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/billing-api/1.3.3-SNAPSHOT/maven-metadata.xml (782 B at 4.8 kB/s)
#58 28.97 Downloading from mks-nexus-public: https://nexus.mekomsolutions.net/repository/maven-public/org/openmrs/module/billing-api/1.3.3-SNAPSHOT/maven-metadata.xml
#58 28.99 Progress (1): 480/782 BProgress (1): 782 B                       Downloaded from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/billing-api/1.3.3-SNAPSHOT/maven-metadata.xml (782 B at 4.9 kB/s)
#58 28.99 Downloading from mks-nexus-snapshots: https://nexus.mekomsolutions.net/repository/maven-snapshots/org/openmrs/module/billing-api/1.3.3-SNAPSHOT/maven-metadata.xml
#58 29.01 Downloading from sonatype-nexus-snapshots: https://central.sonatype.com/repository/maven-snapshots/org/openmrs/module/billing-api/1.3.3-SNAPSHOT/maven-metadata.xml
#58 29.21 [WARNING] Could not transfer metadata org.openmrs.module:billing-api:1.3.3-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 29.21 [WARNING] Could not transfer metadata org.openmrs.module:billing-api:1.3.3-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 29.21 [WARNING] org.openmrs.module:billing-api:1.3.3-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.module:billing-api:1.3.3-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 29.21 [WARNING] org.openmrs.module:billing-api:1.3.3-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github-sihsalus-content has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.module:billing-api:1.3.3-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 29.21 Downloading from github-sihsalus-content: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication/org/openmrs/module/billing-fhir/1.3.3-SNAPSHOT/maven-metadata.xml
#58 29.21 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/billing-fhir/1.3.3-SNAPSHOT/maven-metadata.xml
#58 29.21 Downloading from central: https://repo1.maven.org/maven2/org/openmrs/module/billing-fhir/1.3.3-SNAPSHOT/maven-metadata.xml
#58 29.21 Downloading from github: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE/org/openmrs/module/billing-fhir/1.3.3-SNAPSHOT/maven-metadata.xml
#58 29.24 Downloading from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/billing-fhir/1.3.3-SNAPSHOT/maven-metadata.xml
#58 29.37 Progress (1): 480/783 BProgress (1): 783 B                       Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/billing-fhir/1.3.3-SNAPSHOT/maven-metadata.xml (783 B at 4.8 kB/s)
#58 29.37 Downloading from mks-nexus-public: https://nexus.mekomsolutions.net/repository/maven-public/org/openmrs/module/billing-fhir/1.3.3-SNAPSHOT/maven-metadata.xml
#58 29.40 Progress (1): 480/783 BProgress (1): 783 B                       Downloaded from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/billing-fhir/1.3.3-SNAPSHOT/maven-metadata.xml (783 B at 4.9 kB/s)
#58 29.40 Downloading from mks-nexus-snapshots: https://nexus.mekomsolutions.net/repository/maven-snapshots/org/openmrs/module/billing-fhir/1.3.3-SNAPSHOT/maven-metadata.xml
#58 29.41 Downloading from sonatype-nexus-snapshots: https://central.sonatype.com/repository/maven-snapshots/org/openmrs/module/billing-fhir/1.3.3-SNAPSHOT/maven-metadata.xml
#58 29.62 [WARNING] Could not transfer metadata org.openmrs.module:billing-fhir:1.3.3-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 29.62 [WARNING] Could not transfer metadata org.openmrs.module:billing-fhir:1.3.3-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 29.62 [WARNING] org.openmrs.module:billing-fhir:1.3.3-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.module:billing-fhir:1.3.3-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 29.62 [WARNING] org.openmrs.module:billing-fhir:1.3.3-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github-sihsalus-content has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.module:billing-fhir:1.3.3-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 29.63 [INFO] ------------------------------------------------------------------------
#58 29.63 [INFO] Reactor Summary for Package and Run OpenMRS 3.5.0:
#58 29.63 [INFO] 
#58 29.63 [INFO] Package and Run OpenMRS ............................ SUCCESS [  0.226 s]
#58 29.63 [INFO] OpenMRS distro ..................................... FAILURE [ 28.006 s]
#58 29.63 [INFO] ------------------------------------------------------------------------
#58 29.63 [INFO] BUILD FAILURE
#58 29.63 [INFO] ------------------------------------------------------------------------
#58 29.63 [INFO] Total time:  28.306 s
#58 29.63 [INFO] Finished at: 2026-01-15T20:39:31Z
#58 29.63 [INFO] ------------------------------------------------------------------------
#58 29.63 [ERROR] Failed to execute goal on project distro-emr-configuration: Could not collect dependencies for project org.openmrs:distro-emr-configuration:pom:3.5.0
#58 29.63 [ERROR] Failed to read artifact descriptor for org.openmrs.module:fua-omod:jar:1.0.47
#58 29.63 [ERROR] 	Caused by: The following artifacts could not be resolved: org.openmrs.module:fua-omod:pom:1.0.47 (absent): Could not transfer artifact org.openmrs.module:fua-omod:pom:1.0.47 from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 29.63 [ERROR] 
#58 29.63 [ERROR] -> [Help 1]
#58 29.63 [ERROR] 
#58 29.63 [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
#58 29.63 [ERROR] Re-run Maven using the -X switch to enable full debug logging.
#58 29.63 [ERROR] 
#58 29.63 [ERROR] For more information about the errors and possible solutions, please read the following articles:
#58 29.63 [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/DependencyResolutionException
#58 29.63 [ERROR] 
#58 29.63 [ERROR] After correcting the problems, you can resume the build with the command
#58 29.63 [ERROR]   mvn <args> -rf :distro-emr-configuration
#58 ERROR: process "/bin/sh -c if [[ \"$MVN_ARGS\" != \"deploy\" || \"$(arch)\" = \"x86_64\" ]]; then     mvn $MVN_ARGS_SETTINGS $MVN_ARGS;     else     mvn $MVN_ARGS_SETTINGS install;     fi" did not complete successfully: exit code: 1
------
 > [backend dev  8/13] RUN --mount=type=cache,target=/root/.m2/repository     if [[ "install" != "deploy" || "$(arch)" = "x86_64" ]]; then     mvn -s /root/.m2/settings.xml -U -P distro install;     else     mvn -s /root/.m2/settings.xml -U -P distro install;     fi:
29.63 [ERROR] -> [Help 1]
29.63 [ERROR] 
29.63 [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
29.63 [ERROR] Re-run Maven using the -X switch to enable full debug logging.
29.63 [ERROR] 
29.63 [ERROR] For more information about the errors and possible solutions, please read the following articles:
29.63 [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/DependencyResolutionException
29.63 [ERROR] 
29.63 [ERROR] After correcting the problems, you can resume the build with the command
29.63 [ERROR]   mvn <args> -rf :distro-emr-configuration
------
Dockerfile:30

--------------------

  29 |     # Build the distro, but only deploy from the amd64 build

  30 | >>> RUN --mount=type=cache,target=/root/.m2/repository \

  31 | >>>     if [[ "$MVN_ARGS" != "deploy" || "$(arch)" = "x86_64" ]]; then \

  32 | >>>     mvn $MVN_ARGS_SETTINGS $MVN_ARGS; \

  33 | >>>     else \

  34 | >>>     mvn $MVN_ARGS_SETTINGS install; \

  35 | >>>     fi

  36 |     

--------------------

target backend: failed to solve: process "/bin/sh -c if [[ \"$MVN_ARGS\" != \"deploy\" || \"$(arch)\" = \"x86_64\" ]]; then     mvn $MVN_ARGS_SETTINGS $MVN_ARGS;     else     mvn $MVN_ARGS_SETTINGS install;     fi" did not complete successfully: exit code: 1

[INFO] Inicializando entorno en modo development usando docker-compose en .
[INFO] Deteniendo y eliminando contenedores...
Removing volumes...
Starting in development mode...
WARNING: Using default environment variables. DO NOT DEPLOY IN A PRODUCTION ENVIRONMENT.
 Image sihsalus-distro-referenceapplication-frontend Building 
 Image openmrs/openmrs-reference-application-3-backend:3.2.1 Building 
 Image sihsalus-distro-referenceapplication-gateway Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.86kB done
#1 DONE 0.0s

#2 [frontend internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.84kB done
#2 DONE 0.1s

#3 [frontend] resolve image config for docker-image://docker.io/docker/dockerfile:1.3
#3 ...

#4 [auth] docker/dockerfile:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [gateway internal] load build definition from Dockerfile
#5 transferring dockerfile: 1.14kB done
#5 DONE 0.1s

#6 [backend internal] load build definition from Dockerfile
#6 transferring dockerfile: 2.39kB done
#6 DONE 0.2s

#3 [gateway] resolve image config for docker-image://docker.io/docker/dockerfile:1.3
#3 DONE 0.9s

#7 [gateway] docker-image://docker.io/docker/dockerfile:1.3@sha256:42399d4635eddd7a9b8a24be879d2f9a930d0ed040a61324cfdf59ef1357b3b2
#7 CACHED

#8 [backend] resolve image config for docker-image://docker.io/docker/dockerfile:1
#8 DONE 0.9s

#9 [backend] docker-image://docker.io/docker/dockerfile:1@sha256:b6afd42430b15f2d2a4c5a02b919e98a525b785b1aaff16747d2f623364e39b6
#9 CACHED

#10 [backend internal] load metadata for docker.io/openmrs/openmrs-core:2.8.x-dev-amazoncorretto-21
#10 DONE 0.0s

#11 [gateway internal] load .dockerignore
#11 transferring context: 2B done
#11 DONE 0.1s

#12 [gateway internal] load metadata for docker.io/library/nginx:1.25-alpine
#12 DONE 0.0s

#13 [frontend internal] load .dockerignore
#13 transferring context: 2B done
#13 DONE 0.1s

#14 [backend internal] load .dockerignore
#14 transferring context: 106B done
#14 DONE 0.2s

#15 [frontend internal] load metadata for docker.io/library/node:22-alpine
#15 DONE 0.0s

#12 [frontend internal] load metadata for docker.io/library/nginx:1.25-alpine
#12 DONE 0.0s

#16 [gateway internal] load build context
#16 DONE 0.0s

#17 [frontend  1/10] FROM docker.io/library/nginx:1.25-alpine
#17 DONE 0.0s

#18 [frontend dev 1/8] FROM docker.io/library/node:22-alpine
#18 DONE 0.0s

#19 [backend dev  1/13] FROM docker.io/openmrs/openmrs-core:2.8.x-dev-amazoncorretto-21
#19 CACHED

#20 [backend internal] load build context
#20 transferring context: 725B done
#20 DONE 0.1s

#16 [gateway internal] load build context
#16 transferring context: 192B done
#16 DONE 0.1s

#21 [frontend internal] load build context
#21 transferring context: 571B done
#21 DONE 0.1s

#22 [gateway  8/10] COPY docker-entrypoint.sh /usr/local/bin/custom-entrypoint.sh
#22 CACHED

#23 [gateway  7/10] COPY watch-certs.sh /usr/local/bin/watch-certs.sh
#23 CACHED

#24 [gateway  9/10] RUN chmod +x /usr/local/bin/watch-certs.sh /usr/local/bin/custom-entrypoint.sh
#24 CACHED

#25 [gateway  2/10] RUN apk --no-cache add curl
#25 CACHED

#26 [gateway  3/10] COPY nginx.conf /etc/nginx/nginx.conf
#26 CACHED

#27 [gateway  4/10] RUN mkdir -p /etc/nginx/conf-templates
#27 CACHED

#28 [gateway  5/10] COPY default.conf.template /etc/nginx/conf-templates/default.conf.template
#28 CACHED

#29 [gateway  6/10] COPY default-ssl.conf.template /etc/nginx/conf-templates/default-ssl.conf.template
#29 CACHED

#30 [gateway 10/10] RUN mkdir -p /var/www/certbot
#30 CACHED

#31 [backend dev  2/13] WORKDIR /openmrs_distro
#31 CACHED

#32 [backend dev  4/13] COPY pom.xml ./
#32 CACHED

#33 [backend dev  3/13] COPY credentials/settings.xml.template /root/.m2/settings.xml
#33 CACHED

#34 [backend dev  5/13] COPY distro/pom.xml ./distro/
#34 CACHED

#35 [frontend dev 4/8] COPY spa-assemble-config.json .
#35 CACHED

#36 [frontend stage-1  8/13] COPY config/config-openmrs.json /usr/share/nginx/html
#36 CACHED

#37 [frontend stage-1 12/13] COPY src/main/resources/login-logo.svg /usr/share/nginx/html/
#37 CACHED

#38 [frontend dev 3/8] WORKDIR /app
